path,total,total_google_urls,healthgrades,zocdoc,vitals,ratemds,yelp
AllResult,1058331,19944916,737126,179180,774083,178888,39344
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s0_e30000.p,30000,596959,21718,5476,24007,10560,1197
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s120000_e150000.p,30000,593889,20737,5735,23660,9762,1031
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s150000_e180000.p,30000,594431,21161,5790,23637,9570,1119
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s180000_e210000.p,30000,593889,20995,5738,23297,9703,1284
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s210000_e215000.p,5000,98868,3427,1004,3876,1541,215
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s215000_e220000.p,5000,99131,3498,950,3917,1633,211
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s220000_e225000.p,5000,99082,3583,1010,3922,1575,221
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s225000_e230000.p,5000,98976,3505,1059,3837,1621,242
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s230000_e235000.p,5000,99123,3514,1186,3881,1493,218
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s235000_e240000.p,5000,99092,3562,1026,3940,1556,205
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s240000_e270000.p,29999,592673,20654,5822,23434,9059,1442
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s270000_e300000.p,30000,592130,20051,5543,22268,8774,1399
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s300000_e330000.p,30000,590330,18448,5512,20541,7033,836
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s30000_e60000.p,30000,594644,20659,5312,23533,10042,999
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s360000_e390000.p,30000,587628,16620,5291,18302,4132,487
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s390000_e420000.p,30000,584384,15016,4416,15201,1965,298
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s420000_e450000.p,30000,577830,11096,3054,10911,100,107
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s450000_e480000.p,29999,572432,7884,2099,6266,48,46
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s480000_e490000.p,5786,110403,2236,659,578,19,14
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s490000_e495000.p,663,12780,408,50,161,2,2
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s495000_e500000.p,663,12777,414,90,194,2,1
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s500000_e510000.p,3724,72003,2704,545,1336,17,6
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s510000_e520000.p,986,18996,622,81,377,0,2
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s520000_e530000.p,2772,53716,2047,306,1313,9,4
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s530000_e540000.p,4458,85228,1448,211,639,13,3
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s540000_e550000.p,1028,19612,201,36,94,2,2
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s550000_e560000.p,2788,52322,575,67,263,8,4
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s60000_e90000.p,30000,595160,21128,5611,23700,10078,1065
IndUS2_MD_OD_DF_Keywords_GoogleSearch_s90000_e120000.p,30000,593967,21094,5630,23618,9535,1007
MD1_DocListDF_All_GoogleSearch_s0_e10000.p,8090,127424,6616,801,6713,95,552
MD1_DocListDF_All_GoogleSearch_s10000_e20000.p,8156,128571,6787,780,6807,106,519
MD1_DocListDF_All_GoogleSearch_s20000_e30000.p,8099,126737,6683,785,6707,111,529
MD1_DocListDF_All_GoogleSearch_s30000_e40000.p,6512,97840,4978,515,5272,81,247
MD1_DocListDF_All_GoogleSearch_s40000_e50000.p,4378,62713,3016,214,3304,30,39
MD1_DocListDF_All_GoogleSearch_s50000_e60000.p,5514,81489,3978,335,4366,114,74
MD1_DocListDF_All_GoogleSearch_s60000_e70000.p,5685,81113,4072,336,4480,56,89
MD1_DocListDF_All_GoogleSearch_s70000_e80000.p,5883,84511,4089,327,4702,59,60
MD1_DocListDF_All_GoogleSearch_s80000_e90000.p,3758,51326,2590,251,3043,25,52
MD1_DocListDF_All_GoogleSearch_s90000_e100000.p,5150,74328,3692,292,4131,76,53
MD2_OutputKeywords_GoogleSearch_s0_e10000.p,9662,145252,6937,525,7724,125,127
MD2_OutputKeywords_GoogleSearch_s100000_e120000.p,19418,279519,13974,1054,15749,233,284
MD2_OutputKeywords_GoogleSearch_s10000_e20000.p,9727,144129,6967,537,7691,104,111
MD2_OutputKeywords_GoogleSearch_s120000_e140000.p,11248,161339,8090,633,9025,124,122
MD2_OutputKeywords_GoogleSearch_s20000_e30000.p,9743,143884,6992,540,7728,125,149
MD2_OutputKeywords_GoogleSearch_s30000_e40000.p,9696,141699,6972,542,7798,124,117
MD2_OutputKeywords_GoogleSearch_s40000_e50000.p,9721,141620,7005,513,7816,86,117
MD2_OutputKeywords_GoogleSearch_s50000_e60000.p,9726,141687,6997,538,7759,114,120
MD2_OutputKeywords_GoogleSearch_s60000_e80000.p,19533,281867,14041,1039,15692,193,249
MD2_OutputKeywords_GoogleSearch_s80000_e100000.p,19464,279494,13972,1042,15614,229,270
MissingOutputKeywords_GoogleSearch_s0_e10000.p,4695,93597,3628,1049,3692,847,283
MissingOutputKeywords_GoogleSearch_s100000_e110000.p,4916,98023,3952,1109,3986,950,323
MissingOutputKeywords_GoogleSearch_s10000_e20000.p,4759,95010,3812,1093,3795,923,310
MissingOutputKeywords_GoogleSearch_s110000_e120000.p,4434,88140,3355,979,3370,659,231
MissingOutputKeywords_GoogleSearch_s120000_e130000.p,3987,79185,3068,866,3041,646,197
MissingOutputKeywords_GoogleSearch_s130000_e140000.p,4207,83596,3310,943,3303,711,223
MissingOutputKeywords_GoogleSearch_s140000_e150000.p,4162,82590,3233,943,3243,665,218
MissingOutputKeywords_GoogleSearch_s150000_e160000.p,4371,86715,3339,979,3331,609,201
MissingOutputKeywords_GoogleSearch_s160000_e170000.p,4633,92188,3600,1021,3597,660,231
MissingOutputKeywords_GoogleSearch_s170000_e180000.p,5051,100384,3951,1134,3982,820,272
MissingOutputKeywords_GoogleSearch_s180000_e190000.p,4515,89974,3588,977,3610,858,261
MissingOutputKeywords_GoogleSearch_s190000_e200000.p,5021,100021,3917,1112,4020,955,327
MissingOutputKeywords_GoogleSearch_s200000_e210000.p,4549,90544,3566,1009,3652,830,279
MissingOutputKeywords_GoogleSearch_s20000_e30000.p,4748,94456,3696,1088,3734,779,262
MissingOutputKeywords_GoogleSearch_s210000_e220000.p,4732,94206,3726,1060,3797,918,283
MissingOutputKeywords_GoogleSearch_s220000_e240000.p,8520,169285,6673,1937,6698,1389,451
MissingOutputKeywords_GoogleSearch_s240000_e260000.p,8843,175603,6818,1947,6778,1294,429
MissingOutputKeywords_GoogleSearch_s260000_e280000.p,9587,190546,7517,2141,7639,1688,542
MissingOutputKeywords_GoogleSearch_s280000_e300000.p,9460,188325,7519,2169,7532,1789,532
MissingOutputKeywords_GoogleSearch_s300000_e320000.p,9060,180028,7023,2014,7029,1405,442
MissingOutputKeywords_GoogleSearch_s30000_e40000.p,4645,92309,3599,1013,3573,709,238
MissingOutputKeywords_GoogleSearch_s320000_e340000.p,8562,170147,6650,1840,6634,1313,443
MissingOutputKeywords_GoogleSearch_s340000_e360000.p,9494,188901,7429,2159,7526,1614,520
MissingOutputKeywords_GoogleSearch_s360000_e380000.p,9557,190068,7468,2115,7551,1701,525
MissingOutputKeywords_GoogleSearch_s380000_e400000.p,8813,174841,6813,1946,6820,1429,452
MissingOutputKeywords_GoogleSearch_s400000_e420000.p,8510,168860,6532,1826,6585,1325,462
MissingOutputKeywords_GoogleSearch_s40000_e50000.p,4518,89819,3474,964,3489,660,229
MissingOutputKeywords_GoogleSearch_s420000_e440000.p,9661,191975,7535,2091,7614,1575,526
MissingOutputKeywords_GoogleSearch_s440000_e460000.p,9580,190615,7594,2137,7673,1832,576
MissingOutputKeywords_GoogleSearch_s460000_e480000.p,8408,166935,6606,1822,6563,1456,469
MissingOutputKeywords_GoogleSearch_s480000_e500000.p,8607,171069,6784,1870,6804,1608,470
MissingOutputKeywords_GoogleSearch_s500000_e520000.p,8778,173817,6701,1958,6747,1193,446
MissingOutputKeywords_GoogleSearch_s50000_e60000.p,4256,84566,3316,969,3281,707,232
MissingOutputKeywords_GoogleSearch_s520000_e540000.p,9544,189854,7454,2222,7570,1649,532
MissingOutputKeywords_GoogleSearch_s540000_e560000.p,9605,191276,7610,2135,7672,1861,613
MissingOutputKeywords_GoogleSearch_s560000_e580000.p,9150,181672,7194,2028,7243,1599,495
MissingOutputKeywords_GoogleSearch_s580000_e600000.p,8673,171887,6730,1916,6671,1306,468
MissingOutputKeywords_GoogleSearch_s600000_e620000.p,9239,183321,7252,2073,7311,1537,514
MissingOutputKeywords_GoogleSearch_s60000_e70000.p,4078,80971,3137,871,3132,684,191
MissingOutputKeywords_GoogleSearch_s620000_e640000.p,9617,191340,7656,2196,7746,1731,540
MissingOutputKeywords_GoogleSearch_s640000_e660000.p,9202,182545,7091,1972,7080,1428,509
MissingOutputKeywords_GoogleSearch_s660000_e680000.p,8319,165250,6448,1846,6434,1364,459
MissingOutputKeywords_GoogleSearch_s680000_e690000.p,4602,91396,3550,1091,3604,707,223
MissingOutputKeywords_GoogleSearch_s690000_e700000.p,4887,97228,3860,1106,3909,793,273
MissingOutputKeywords_GoogleSearch_s700000_e720000.p,9520,189486,7597,2170,7617,1844,583
MissingOutputKeywords_GoogleSearch_s70000_e80000.p,4511,89650,3465,936,3506,672,220
MissingOutputKeywords_GoogleSearch_s720000_e740000.p,8673,171920,6766,1868,6753,1408,458
MissingOutputKeywords_GoogleSearch_s740000_e760000.p,8095,160928,6372,1814,6294,1356,428
MissingOutputKeywords_GoogleSearch_s760000_e770000.p,4575,90709,3484,1000,3502,719,241
MissingOutputKeywords_GoogleSearch_s770000_e780000.p,4618,91600,3618,1059,3607,718,240
MissingOutputKeywords_GoogleSearch_s780000_e790000.p,4949,98334,3922,1128,3925,819,240
MissingOutputKeywords_GoogleSearch_s790000_e800000.p,4418,87765,3456,1016,3524,757,300
MissingOutputKeywords_GoogleSearch_s800000_e820000.p,9374,186482,7476,2165,7557,1770,587
MissingOutputKeywords_GoogleSearch_s80000_e90000.p,4908,97578,3852,1108,3876,844,250
MissingOutputKeywords_GoogleSearch_s820000_e830000.p,4795,95427,3777,1072,3833,902,300
MissingOutputKeywords_GoogleSearch_s830000_e840000.p,4394,87372,3436,976,3475,822,261
MissingOutputKeywords_GoogleSearch_s840000_e860000.p,8657,171736,6719,1913,6602,1297,442
MissingOutputKeywords_GoogleSearch_s860000_e880000.p,5620,111547,4372,1270,4448,868,287
MissingOutputKeywords_GoogleSearch_s90000_e100000.p,4640,92307,3587,1041,3679,854,258
